name,time,stars,reviews
Christy Escanga,10 months ago, 3 stars ,Expensive coffee ..I got a cortado and I was expecting the nice strong and soft taste characteristic of a good cortado; instead I got a bitter coffee. It might be the kind of coffee they use?? The long line outside of the store is kin if deceiving. Maybe other coffee in the menu taste better.
Niloofar A,10 months ago, 5 stars ,I got Vanilla Latte☕️ and a lemonade 🍋 both so tasty. The coffee had a great smell as well!
peter nicholson,11 months ago, 3 stars ,
James Durling,11 months ago, 5 stars ,
Roger Vassallo,a year ago, 5 stars ,I am working next door finishing off a new Indian restaurant to open up in the area and I was lucky enough to work right beside buds so I grab my coffee in the morning in the afternoon
Kimberlee Mancina,a year ago, 5 stars ,
Nadia Weigert,a year ago, 5 stars ,"Friendly environment and staff. Poppyseed lemon muffin was perfection; balance of thirty lemon with just enough of a subtle sweetness in the icing, was amazing! Their roast beef sandwich was very tasty as well."
Michael Di Paolo,a year ago, 5 stars ,Definitely our favourite coffee shop!
Terry Korte,a year ago, 5 stars ,Awesome little spot for coffee and great baking.  Keep walking past the Timmy's and Starbucks and spend your money at this great local spot!
Emilia Rose,a year ago, 5 stars ,Great lattes!
Jessica Darling,a year ago, 5 stars ,"Great spot! Coffee is great and the vegan banana walnut muffin is divine. I’m not vegan but get it always. It’s so moist, I hate a dry cakey muffin."
Stefanie Wright,a year ago, 5 stars ,Best coffee in the city! And amazing maple oat scones!
Kayleigh Costa-Arnott,a year ago, 5 stars ,Perfect for a quick cup of coffee along queen st.
hisham yakub,a year ago, 5 stars ,Great drip coffee and citrus iced tea
V V,a year ago, 5 stars ,LOVE! Such a gem to have right in the middle of The Beach neighbourhood.  The espresso is delicious and they know how to make their drinks. They carry minor figures oat milk which I think is the best in lattes and coffees. And their baked goods are unreal!  Staff is also just so wonderful!
Norman Stephan,a year ago, 5 stars ,
Carly Wilson,a year ago, 5 stars ,
Anita D (MomentaryMaven),a year ago, 4 stars ,
Helen Adrien,a year ago, 5 stars ,Excellent coffee
Nayiri Abrahamian,a year ago, 5 stars ,
Dini - The Flavor Bender,a year ago, 5 stars ,"We were in the area for a holiday for a few days, and finding a good coffee shop was important! We are so glad we tried Bud's coffee because the coffee was fantastic!
We had a coffee there every morning, and each coffee was consistently good! Their iced coffee was also exactly how I like it, and not overly sweetened like Starbucks!
If you're ever in the area, this is definitely the best place to get coffee!"
Natalie Taylor,a year ago, 5 stars ,"This is ""the local"" coffee shop and during COVID, they've made a coffee take-out window pretty charming. Whether you're getting a coffee or a pastry, service is fast and friendly. Perfect excuse to take your drink on a walk to the beach down the street."
K K,a year ago, 3 stars ,Thanks Natalie!!👍
Shamrock Anton,a year ago, 5 stars ,"Cute walk up coffee spot in the Beaches. The downside is there’s no patio or seating area so it’s a grab and go spot. I tried the drinks so can’t speak to the food/snacks.

They charge extra for iced drinks which doesn’t seem necessary as it’s the same drink with a few iced cubes."
paul kavanagh,a year ago, 5 stars ,Good coffee and cookies!
Mel Dade,a year ago, 5 stars ,Great little place! Both the oatmilk cappuccino and the drip coffee were excellent. They have some GF options for food as well.
Debtsuckz Canada,a year ago, 5 stars ,
bonny busch,a year ago, 5 stars ,Great service. Lemonade and Iced Tea are very flavorful.
Michael Dobell,a year ago, 5 stars ,Great coffee and pastries very friendly staff will definitely be going back.
Samir Patel,a year ago, 4 stars ,
Nic Smith,a year ago, 5 stars ,
Scott Bell,a year ago, 5 stars ,"I've been going to Bud's for just over a year now and they never fail on quality. If you're an oat milk drinker, they use Minor Figures which is the best. Try the GF caramel brownie!"
Arlene Mazerolle,a year ago, 5 stars ,
S K,a year ago, 5 stars ,Awesome muffins!
Phoenix Jones,a year ago, 5 stars ,Great coffee.  Nice people. Good prices.
Julian Lannaman,a year ago, 5 stars ,Best coffee and service in the City hands down!
Tanya de Silva,a year ago, 5 stars ,Great little place. Staff are friendly and whatever you buy is really good. My favorites are hot chocolate and gluten free  brownies.
Paulina Plihern,a year ago, 5 stars ,
B T,a year ago, 5 stars ,"If you’re a fan of chai lattes, this is your place to go! My mum loves the way they’re made and I couldn’t agree more. Their baked goods are also to die for on a early morning on route to work."
I.C,a year ago, 5 stars ,Pretty damn good coffee.
Divya Mohan,a year ago, 3 stars ,
Rupinder sharma,a year ago, 5 stars ,
Jose Vernaza,a year ago, 3 stars ,Once you start their coffee you get addicted to it.
Megan Hudson,a year ago, 5 stars ,The capuchino was cold and the scone was just ok. Expensive for the quality they deliver
Michael Grover,2 years ago, 5 stars ,
KVO Photography,2 years ago, 5 stars ,Great local little café.
J C,2 years ago, 5 stars ,So grateful this place exists in the Beaches.  Its definitely top 5 of the best tasting coffee and espresso in Toronto. Their Oat Lattes are divine.  Staff is also super friendly which really helps in making you want to go back!  And their baked goods are delicious.
Ryan Grinnell,2 years ago, 5 stars ,
Paolo Delano,2 years ago, 4 stars ,Setup well for storefront purchases right now. Delicious coffee and food.
Ana Fremont,2 years ago, 5 stars ,
Hitesh Thukral,2 years ago, 5 stars ,
Samantha Marasco,2 years ago, 5 stars ,"Cute spot, great quality coffee, and lovely people"
Maddison L'Estrange,2 years ago, 5 stars ,
Mendy,2 years ago, 5 stars ,
Naigaga Hajara,2 years ago, 5 stars ,"Great place, great lattes!"
JLives Fast,2 years ago, 5 stars ,
Michael Vessey,2 years ago, 5 stars ,The staff at Bud's are incredibly warm and accommodating! Thank you so much
Jose Falco,2 years ago, 4 stars ,
Michal Wachsmann,2 years ago, 1 star ,
Sebastian Miller,2 years ago, 5 stars ,"Ordered a cappuccino, unfriendly service by the young man who gave me my coffee, VERY acidic coffee . Will not go back"
Janelle Au,2 years ago, 5 stars ,
Josh Clavir,2 years ago, 5 stars ,
Jonas Brandon,2 years ago, 5 stars ,The BEST coffee spot in the neighborhood. Lovely staff and excellent coffee options. I not only buy coffee but also beans from them - great that they have Quietly Coffee and Hatch beans.
Kohji Nagata,2 years ago, 5 stars ,Ask for the spider milk latte (🕷️🐄☕) secret menu item! …
Diana,2 years ago, 5 stars ,
Ernest Ouimette,2 years ago, 5 stars ,
Rowe Farms Beaches,2 years ago, 5 stars ,I really enjoy going there in the morning to grab my first cup of coffee of the day
Ian Hopkins,2 years ago, 5 stars ,Winners. I could go on. Godzillas of coffee culture. Try their cauliflower sandwiches.
Roary D,2 years ago, 4 stars ,
Anjana Jose,2 years ago, 5 stars ,
SA Andrew,2 years ago, 4 stars ,
Stephen Lussier (ioweyouacoke),2 years ago, 5 stars ,
molly gangbar,2 years ago, 4 stars ,"Retail espresso beans are great!! Friendly service, too!! ☕💕 …"
Niki Rodziewicz,2 years ago, 5 stars ,
Monique Blackman,2 years ago, 5 stars ,
Arthur Manukian (ArtMan),2 years ago, 5 stars ,One of my favourite coffee spots in the beaches
Shashu Dawkins,2 years ago, 5 stars ,
Mark Stevenson,2 years ago, 5 stars ,Best americanos and lattes! Plus oat milk!!
Justyna Kulpa,2 years ago, 4 stars ,Thanks for the review. Glad you liked it.
M Diota,2 years ago, 5 stars ,"If you were going to put a coffee shop in the beach...this would be it... quaint, great pour-overs, mellow staff...and yummies"
Cindy Hughes,2 years ago, 5 stars ,
Jeff Kelly,2 years ago, 5 stars ,Great little spot. For a fantastic cup of coffee! Staff super pleasant and speedy!
Brett Evenson,3 years ago, 5 stars ,The best !!
Laura McMillan,3 years ago, 5 stars ,
Anthony Celetti,3 years ago, 4 stars ,
Guilherme Ebbers Carneiro Leao,3 years ago, 4 stars ,Always a great cup of coffee! Cute little place with friendly staff.
Logan Malette,3 years ago, 5 stars ,"Very, very good coffee at a reasonable price.   Quaint, friendly place.  If you are on Queen East, I recommend stooping for a cup or a tea."
VladaTV,3 years ago, 3 stars ,
laurie dillon-schalk,3 years ago, 5 stars ,"Friendly service, great coffee"
Heidi Schwarzkopf,3 years ago, 5 stars ,Hello Logan thanks for the great review.
Althea K,3 years ago, 5 stars ,
Hass Mohammed,3 years ago, 5 stars ,Simply fantastic coffee and scones done right.
Mike Tarrant,3 years ago, 5 stars ,Thanks for the great review
Bruce Blue,3 years ago, 5 stars ,Excellent Americano!
Louise Owen,3 years ago, 5 stars ,
Barnaby D,3 years ago, 4 stars ,"Kid friendly, great staff and a good cup of coffee. There's a play section to the back of the cafe with a chalk board and some toys."
Brianna Forbes-Crowe,3 years ago, 5 stars ,Well done folks. Took an awkward space and made it comfortable and inviting to everyone. Carefully made drinks - high quality experience.
Clement Law,3 years ago, 5 stars ,Good Americano coffee. Breakfast sandwich and Nanaimo bar was pretty good too.
Connor Westcott,3 years ago, 4 stars ,
James Brown,3 years ago, 5 stars ,
Catrina Chiodo,3 years ago, 5 stars ,
Wendy Carwardine,3 years ago, 5 stars ,
Melanie deBoer,3 years ago, 4 stars ,
Stephanie Lui,3 years ago, 4 stars ,Local and friendly. Gotta love it and support it.
ŴïñStöñ,3 years ago, 2 stars ,
Brian Byrne,3 years ago, 5 stars ,
Oliver Davies,3 years ago, 5 stars ,"The coffee is really delicious, what would be nice is if they could offer a unsweetened nondairy milk option for people who have dietary restrictions"
Vawn Smith,3 years ago, 5 stars ,
Samantha Dangubic,3 years ago, 5 stars ,
Rebecca Proppe,3 years ago, 5 stars ,Great coffee. Good treats!
Mary Dooley Thiffault,3 years ago, 5 stars ,
Richard Glass,3 years ago, 4 stars ,
Dan Thomson,3 years ago, 5 stars ,
Tim Kinney (Nanny Eldercare Agency),3 years ago, 4 stars ,
Tsering,3 years ago, 1 star ,
Jean Anfossi,3 years ago, 5 stars ,Great cappuccino. Nice owner. Good to support locally owned.
Maryse Ilnick,3 years ago, 5 stars ,
Nadia Drozhzhina,3 years ago, 5 stars ,Great coffee
Shannon,3 years ago, 5 stars ,The place looks ok but their coffee and customer service needs some serious work. Specially if they charge that much for the coffee.
Kat Foster,3 years ago, 4 stars ,Great cappuccino! Friendly service. Intimate ambience where you can engage in conversation with anyone. I love it!
Luke de Freitas,3 years ago, 5 stars ,
M Roy,3 years ago, 4 stars ,Coffee was good. I recommend this place!
H Nouraei,3 years ago, 5 stars ,Lovely little spot to grab a great cup of coffee or espresso beverage. Staff were very friendly and helpful. Would visit again!
Eric Ginestier,3 years ago, 5 stars ,
Carrie,3 years ago, 4 stars ,Great coffee
petra nikolović,3 years ago, 5 stars ,"Good coffee, friendly staff."
David Pierre Leibovitz,3 years ago, 4 stars ,Great cold summer drinks and amazing coffee
Cate -,3 years ago, 5 stars ,
Alexey Petrov,3 years ago, 5 stars ,
Matthew Hall,3 years ago, 5 stars ,
Virginia Evoy,3 years ago, 4 stars ,
Kristy Caroline,3 years ago, 5 stars ,"In terms of food, I haven't tried everything, but I can say I LOVE this spot. great atmosphere, cool spot!"
Justin Stone,3 years ago, 4 stars ,"Clean and nice coffee shop. I wish having better beans, but they do very nice with what they have. Very clean washrooms, I appreciate it. A bit dissapointed not having my v60 few minutes before closing."
Asta Reid,3 years ago, 4 stars ,"Great coffee, great food, great staff!"
V F,3 years ago, 4 stars ,"Very lively, local café. WiFi can be picked up from Nando's next door if unavailable. They're a little overwhelmed in the am if it's too busy. Maybe I experienced some staff training? But overall great spot, that I like to frequent."
saab narayan,3 years ago, 5 stars ,
Gillian Webster,3 years ago, 5 stars ,"Well made coffee, nice spot, clean bathrooms. Glad we stopped in here for a cappuccino! Cheers"
Katie Arvidson,3 years ago, 5 stars ,
Pieter Basedow,3 years ago, 5 stars ,
Ash Proctor,3 years ago, 4 stars ,Institution!
Triona Coakelin,3 years ago, 5 stars ,"Great New Zealand flavour.Oyr famous flat white made,just the way it should be !!!"
Elizabeth Bowes,3 years ago, 5 stars ,Love this place! We enjoyed the scones and great coffee many mornings here. The staff and owner were incredibly kind and we enjoyed sitting by the front garage and people-watching.
sean moore,3 years ago, 4 stars ,"Great staff, good coffee. Only go to independent coffee places"
Mario Rigby,3 years ago, 5 stars ,
Conner P,3 years ago, 5 stars ,
Ajay Singh,3 years ago, 5 stars ,Friendly service. Good java. Nice vibe
Taleah Clarke,3 years ago, 5 stars ,Great coffee shop in the beaches. Probably my first choice when in the area.
Mystique Moon,3 years ago, 5 stars ,Great little quiet getaway on the far side of Queen East. A welcoming vibe that also includes a children's section at the back of the coffee shop. Pastries run out almost entirely by end of day as this is a popular place for the treats. I'd come here again for a treat and tasty cup of tea.
Doug C,3 years ago, 4 stars ,"Very strong coffee, I had the special with blackberries and chocolate and it was good. A little small and slim seating, it’s a busy place for sure."
Roman,3 years ago, 5 stars ,"This is the perfect quintessential neighbourhood espresso and coffee shop.  When I bring friends to The Beach and/or Toronto, I always bring them here. It speaks for itself.  Bud’s provides superb quality drinks in a relaxed and inviting neighbourhood atmosphere. Ken, Sarah, Rose, Kyle and Ryan and rest of the gang all produce excellent espresso.  Whenever I travel outside of Toronto and have espresso at other far flung locales, I realize some of the best espresso simply comes from my own neighbourhood in the Beach. The shop emulates everything that is so wonderful and soulful about this neighbourhood. Just simple good wholesome espresso. No gimmicks here."
Mobile Assistant,3 years ago, 4 stars ,Best coffee in the Beaches! The staff are knowledgeable and friendly. Plus they always play great music and are wonderful with kids.
Nicole Henson,3 years ago, 5 stars ,
Anthony Mete,3 years ago, 5 stars ,
Stephanie Hughes,3 years ago, 5 stars ,
Randy Horman,3 years ago, 4 stars ,Cozy
David Zivot,3 years ago, 5 stars ,
Doug G,4 years ago, 5 stars ,
G F,4 years ago, 5 stars ,Nice to have an independent coffee shop in the beaches
Jamel G,4 years ago, 5 stars ,
maggPi Prime,4 years ago, 5 stars ,"Good indie vibe, very good coffee."
Dominik Machek,4 years ago, 5 stars ,Great coffee...cozy spot
Jj Agustin,4 years ago, 5 stars ,Unquestionably THE best cuppa in the city.  Great staff.  Beautiful pour.
Rob Jones,4 years ago, 5 stars ,
Morgan Dierickx,4 years ago, 5 stars ,
6 Kat,4 years ago, 5 stars ,Oatmilk flat white! Great location in the Beach!
Irfan M,4 years ago, 5 stars ,
jim bradley,4 years ago, 1 star ,"Best cappuccino I've had, bar none!"
Matt Woodcock,4 years ago, 5 stars ,Funky coffee shop with the best almond milk lattes around.Toys for kids
Farhan Selod,4 years ago, 5 stars ,This is a real gem in the heart of the beaches. Bud's is a super chill spot to grab tea or coffee. They also have amazing artisan pasteries (ie. Poptarts). They have been open several seasons but are now in a new location slightly more east on Queen St. (closer to Lion On The Beach) BONUS *** this new location is bigger and has allowed them to set up more tables and a cute play space for kids under three
Brad Bauder,4 years ago, 5 stars ,
Astrum Rimor,4 years ago, 5 stars ,"Very rude!, was a daily customer. Showed up christmas eve for my daily latte at 730 , no holiday hours posted. The young man working inside saw me standing there and we made eye contact 3 times over 15 minutes. Finally i knocked on the door to ask the hours and he came out and told me 8 oclock. You would think if you saw a customer standing out front that you would take 30 seconds out of your day to let them know when they can come in.

i will not return"
Dave Power,4 years ago, 4 stars ,"Jim,
I apologize for the late notice in getting back to you.  I am sincerely sorry for everything that happened on that morning.  There is no excuse for any of it.  I would like to offer you a $20 gift card to make up for the inconvenience and the way you were treated.  Please let me know if you would accept this and I will leave it for you with our staff. Again, I am deeply sorry.
Best,
Sarah"
Gabriel Werkhaizer,4 years ago, 5 stars ,The best coffee joint in the Beaches. Grab a seat and listen to the local hustle and bustle!
Francisco Alejandri,4 years ago, 5 stars ,Super friendly service coupled with the best coffee on Toronto!  (imo). can't loose !!
Michelle Sang,4 years ago, 4 stars ,
Robert Thomas,4 years ago, 5 stars ,"Great coffee, tasty treats, nice employees."
Damien Wilmot,4 years ago, 5 stars ,Check out the giraffes.
Stratosphere JoshandLinda,4 years ago, 4 stars ,Great coffee
Liz Bracegirdle,4 years ago, 5 stars ,Good coffee in the beach area
Lee Walder,4 years ago, 5 stars ,
Marc K,4 years ago, 1 star ,"Fabulous espresso based drinks, good desserts and a friendly staff all in a bright atmosphere. It makes for a great local coffee hangout. We will definitely come back next time we are in the Beaches."
Stephan Strecker,4 years ago, 5 stars ,Awesome coffee and super friendly staff.
Ivy Gun Inc,4 years ago, 5 stars ,Latte was a bit on the warm side vs. hot so I will know for next time to ask for extra hot - other than that coffee and the service was good the food looked delish
Frank L (Syncros),4 years ago, 5 stars ,
Charles Minett,4 years ago, 5 stars ,Best in the area
Milena Samra,4 years ago, 2 stars ,Slow and expensive. A very milky capucino with no foam for nearly $5. Typical pretentious Beaches coffeehouse
Jean-Paul Hernandez,4 years ago, 5 stars ,
Nathan Putman,4 years ago, 4 stars ,Outstanding
Doug Miller,4 years ago, 5 stars ,
Joel Scott,4 years ago, 5 stars ,Best spot in the Beach
Davin McMahon,4 years ago, 5 stars ,"Hey, if you're looking to pay almost $5 for an incredibly watery americano, this is the place to go.  I mean...you can't charge customers almost $5 and have it completely watered down!  There are so many other coffee shops in the city that are better."
David Schroh,4 years ago, 5 stars ,"Great place to chill with a cup of coffee. Oh, and the Nutella croissant is to die for!"
Adel Abdallah,4 years ago, 5 stars ,
Chris Hopper,4 years ago, 5 stars ,The only coffee worth drinking in the beaches. They use Cut Coffee (Sam James) and do it right. Nice place to set up shop with a laptop while you enjoy your coffee.
Robert Carter,4 years ago, 4 stars ,Always great coffee and service
Bob Grainger,4 years ago, 5 stars ,"Best coffee in the Beach, no question."
General Toprock,4 years ago, 5 stars ,
Kelly Bennett,4 years ago, 5 stars ,
esteban ortiz,4 years ago, 5 stars ,Best coffee shop in the beach.
KP SPRING,4 years ago, 4 stars ,Best in the beach!
Rebecca Collett,4 years ago, 4 stars ,
Prianka Sudheer,4 years ago, 3 stars ,One of the best coffees I’ve had in a while. Ordered a Late and flat white
Peter K,4 years ago, 5 stars ,
Vivien Wong,4 years ago, 3 stars ,"Great place, the ice latte was magnificent. I’ve never seen it done in the way they did it. ( definitely recommend, and will be back shortly !)"
April Kay,4 years ago, 5 stars ,"Good lattes and cappuccinos

Sandwiches and breakfast sandwhich was are good but  overpriced for what you get."
Veronica Morera,4 years ago, 5 stars ,Good little coffee hole on the Beaches. Great non-coffee options too. There is not a ton of seating.
A Cartier,4 years ago, 4 stars ,"Mixed reviews. Lattes are good.
Cafe au lait not so much. They used brewed coffee (would have preferred a shot of espresso or a stronger brewed coffee) with steamed milk and charged the same price as a latte - what a disappointment."
David Harcombe (Aldric),4 years ago, 5 stars ,Super place. These guys know their stuff about coffee. Music and ambience is spot on too👌🏴󠁧󠁢󠁳󠁣󠁴󠁿 …
Benoit Hardy-Vallée,4 years ago, 5 stars ,
Dmitry Romanenko,4 years ago, 5 stars ,"Cozy, friendly spot. Great coffee & wonderful staff. My first stop in the morning."
Glenn Honiball,4 years ago, 5 stars ,"Really good pour overs, super friendly staff and fresh baked goods. Really close to the beach so you can always tale it to go and enjoy a nice walk. The setting is really nice and everyone that comes in is super nice."
John Orzel,4 years ago, 5 stars ,"I feel like the Beaches are purposely keeping Bud's under wraps and not letting anyone know about this spot. I had no idea about Bud's and was dreading of finding a good cup in a new spot. With the overwhelming positives for this spot, I stepped into their door and was happy to Sam James beans being used.

Recently, it sounds like they moved to a bigger spot and still making a great cup. It is still very busy... even on a lazy Saturday afternoon, there was no tables freed up and the constant line up was in and out of the place. It has a great friendly vibe and everyone here is quite warm with each other. It's clear that Bud's has made themselves part of the community because of the number of personal conversations between patrons or the staff and patrons. This was really nice to see. I guess Toronto can be friendly after all!

I have to appreciate how they use the good Canadian brands like Pluck and Cut Coffee to create their drinks. Nothing like supporting a good local. I think the baristas really know their drinks cause the flat whites we got were surpassing some of the well known coffee shops that sit on Toronto top 50.

Flat White with almond milk - The butter knife beans are just so good and Bud's did them right. This was a rich and robust coffee flavour with a touch of milkiness from the microfoamed milk. No acidity to make me wince. We decided to do the cashew and almond milk side by side taste test. I personally liked the almond milk more. I found it didn't influence the flat white as much and let the coffee flavour be more forward. I liked this one. 4/5

Flat White with cashew milk - I found the cashew milk version to have less of a coffee flavour... it definitely changed the taste. I would say it was a milkier flavour but more muted for sure. I did find cashew milk to be creamier than the almond milk but also weirdly enough, I touch more sweet? So if you're looking for the texture the most closest to cow's milk, this would probably be your favourite alternative milk. Kudos to Buds for offering more than one type of nut milk. 4/5

If I'm far out east again, I'll definitely make Bud my choice to get a good flat white and happy I'm not stuck to Starbucks."
Teresa Sikatowsky,4 years ago, 5 stars ,
Lucas Corkum,4 years ago, 5 stars ,Fantastic espresso
Manesha Khazanchi,4 years ago, 5 stars ,"Exceptional coffee, beans taste like Black Canary Coffee. Service is decent, supports tap."
Cem Sener,4 years ago, 3 stars ,"Great little neigbourhood gem. Great coffee, friendly staff. Nice place. Tired of the chains, this is it."
MHD,4 years ago, 5 stars ,
Arwenna Jones,4 years ago, 4 stars ,Love the new buds.
Lexx Decibel,5 years ago, 5 stars ,
Tom Sayliss,5 years ago, 5 stars ,
John McKinnon,5 years ago, 5 stars ,Tastes are OK.
Ryan Morgan,5 years ago, 5 stars ,Amazing coffee... great staff! I LOVE this place!
Gwenny D,5 years ago, 5 stars ,"The place is quaint and bright! Coffee is delicious! Only thing was, the price for a flat white extra shot with coco milk was very high ($6.75) compared to Remarkable Bean or Hailed coffee or Te Aro."
Lawrence Johnson,5 years ago, 5 stars ,
Carmel Doherty,5 years ago, 5 stars ,
Caspar Perik,5 years ago, 5 stars ,
Melissa Nina Nguyen,5 years ago, 5 stars ,The Best! A true neighbourhood gem. Such friendly people and a great product. What else could you ask for. So happy there back open in their new location a block east of the old one on Queen.
Rick G,5 years ago, 4 stars ,"Bud's is a true neighbourhood coffee shop, not a chain. Their customer service is great and the coffee is delicious. I thought they were closed for good, but just noticed that they are just moving to a new spot further east on Queen."
J P,5 years ago, 5 stars ,
Dave Green,5 years ago, 5 stars ,Great coffee and muffins. Friendly staff!
Christophe F.,5 years ago, 4 stars ,"No fuss, laid back and genuinely nice people plus great coffee. Happy to have found Bud's on our short stay in Beaches."
Gage Fletcher,5 years ago, 5 stars ,Good service and excellent coffee :)
Megan Mooney,5 years ago, 4 stars ,
Karen Cove,5 years ago, 5 stars ,The coffee is on point. The service is no-nonsense. You should go.
Mark Treleaven,5 years ago, 5 stars ,Best coffee in Toronto - no one pulls a shot like Bud's.
Laura Lord,5 years ago, 5 stars ,"Great staff, great coffee, great view of Queen E and only let down by the super small space and lack of variety in the pastry department
(some more food options would be great!)"
Kayla Preston-Lord,5 years ago, 5 stars ,Good service and excellent coffee. What more can you ask for from a coffee shop?
Kyle Yoneda,5 years ago, 5 stars ,
Simon Honeyman,6 years ago, 5 stars ,
kerry morrison,6 years ago, 4 stars ,"My local java-shop! Love hanging out, people watching in the sunny space with great coffee and the snacks are pretty amazing too!"
Rob Zombie,6 years ago, 4 stars ,"While the coffee is THE BEST, the Chai Wala Tea is heaven! The staff are so sweet and service is great! I love the coziness of the shop and the art work is fantastic!"
Jim R,6 years ago, 5 stars ,The owners are so nice and everyone who works there is cute and makes sick brews
Samantha Clayton Music,6 years ago, 4 stars ,Best coffee in the beaches
Oleksandr “Sasha” Lutsaievskyi,6 years ago, 5 stars ,
Stuart Sackler,6 years ago, 5 stars ,"Classic, independent coffee shop in the beaches, go see them."
Justin Limpright,6 years ago, 5 stars ,Great little coffee shop fine brews here
Iva Pelaic,6 years ago, 5 stars ,"The best local shop, great beans."
Paul Iannazzo (PPPaul),6 years ago, 4 stars ,"Friendly servers.  No barista attitude here!  Bare bones, unpretentious and decent beans."
Alicia Anning,6 years ago, 5 stars ,Excellent espresso. My go to place in the Beaches hood.
Mark B,6 years ago, 3 stars ,They even added foam art to the hot chocolate.   I didn't want to add a lid because it was so artfully prepared.
Terence Hlyva,6 years ago, 5 stars ,
Courtney C,6 years ago, 5 stars ,Superb service and superb coffee.
Miles Gripton,6 years ago, 5 stars ,coffee
Kevin Harris,6 years ago, 5 stars ,Bud's makes a great Americano. Everyone is really nice too!
Dale Street,6 years ago, 4 stars ,
Stefanie *,7 years ago, 5 stars ,Great coffee.. Cool little cafe
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
